endToEndDelay:vector projectphase3.H2.app[1] (#0 - Exp2DropTailWithPolicingAndShaping-0-20250330-01:11:38-15176),
2.382876002,0.790031386
2.620126002,0.987281386
2.869126002,1.196281386
3.106376002,1.393531386
3.343626002,1.590781386
3.580876002,1.788031386
3.818126002,1.985281386
4.055376002,2.182531386
5.509126002,3.356281386
5.910376002,3.637531386
6.445376002,4.012531386
7.247876002,4.575031386
7.782876002,4.950031386
9.400626002,6.207781386
9.801876002,6.489031386
14.948126,10.11528139
17.139876,10.02703139
19.581626,9.948781386
19.982876,10.11003139
20.858626,10.26578139
21.259876,10.42703139
22.17624853,5.583403913
23.12524853,6.452403913
24.068626,11.55578139
25.004876,11.97203139
27.49374853,10.42090391
28.77918336,0.86633874
29.09874853,11.78590391
29.90124853,12.46840391
31.01018336,2.57733874
31.64868336,3.05583874
32.04124853,14.28840391
32.50293336,3.71008874
33.37874853,15.42590391
34.07768336,4.92483874
34.44874853,16.33590391
35.11743336,5.72458874
35.51868336,6.04583874
36.05374853,17.70090391
36.52824853,18.13540391
37.46443336,17.55158874
38.89393336,8.66108874
39.37524853,20.74240391
42.66443336,21.99158874
43.19943336,11.60658874
44.44618336,11.29333874
44.84743336,11.29458874
46.62918336,20.95633874
47.50493336,21.11208874
47.90618336,21.27333874
48.49293336,11.14008874
49.02793336,11.23508874
50.03743336,11.00458874
50.75793336,11.00508874
51.15918336,11.08633874
51.69418336,11.34133874
52.49668336,11.58383874
53.74343336,11.75058874
54.51568336,11.56283874
55.49493336,11.58208874
56.97893336,11.34608874
57.93668336,11.42383874
58.33793336,11.50508874
58.73918336,11.50633874
59.27418336,11.48133874
60.07668336,11.56383874
60.47793336,11.64508874
61.01293336,11.90008874
61.59968336,11.88683874
62.01968336,11.78683874
62.55468336,11.80183874
63.29668336,11.46383874
64.06893336,11.55608874
65.55303907,11.28019446
66.08793336,11.61508874
66.48918336,11.77633874
67.34343336,11.95058874
67.87843336,12.12558874
68.27968336,12.28683874
68.68093336,12.36808874
69.08218336,12.44933874
70.12193336,12.44908874
70.66853907,12.43569446
71.05818336,12.42533874
71.59318336,12.44033874
72.58118336,12.34833874
73.32318336,12.13033874
73.98318336,11.91033874
74.91943336,12.16658874
75.32068336,12.24783874
75.72193336,12.32908874
76.12318336,12.33033874
76.57618336,12.30333874
77.11118336,12.63833874
77.91368336,12.88083874
79.41918336,12.06633874
79.82043336,12.06758874
80.22168336,12.06883874
81.58068336,11.98783874
82.59018336,11.63733874
83.12518336,11.65233874
83.68168336,11.56883874
85.46343336,11.75058874
86.33918336,11.42633874
87.19343336,11.40058874
87.72843336,11.41558874
88.12968336,11.41683874
88.68618336,11.25333874
89.62243336,11.66958874
90.02368336,11.83083874
91.00293336,11.57008874
91.40418336,11.57133874
92.00968336,11.45683874
93.51518336,11.04233874
93.91643336,11.20358874
94.79218336,11.03933874
95.19343336,11.12058874
96.96643336,10.97358874
97.36768336,10.97483874
97.76893336,10.97608874
98.22193336,10.86908874
98.75693336,11.04408874
99.74493336,11.03208874
101.2719334,10.39908874
101.9104334,10.43758874
102.3116834,10.51883874
103.2909334,10.73808874
103.6921834,10.81933874
104.4644334,10.83158874
104.8656834,10.99283874
106.5654334,10.85258874
107.0184334,11.06558874
108.1919334,11.07908874
109.8614334,10.50858874
111.5194334,10.64658874
111.9206834,10.80783874
112.4556834,10.82283874
112.8569334,10.98408874
114.0304334,11.11758874
114.5654334,11.13258874
115.1521834,11.19933874
115.9546834,11.20183874
116.4896834,11.37683874
116.8909334,11.61808874
117.2921834,11.69933874
117.6934334,11.78058874
118.2284334,11.87558874
119.0309334,11.87808874
119.5659334,12.01308874
119.9671834,12.01433874
120.3684334,12.21558874
120.9034334,12.43058874
121.705945,12.75310036
122.2409334,12.76808874
122.8276834,13.03483874
123.2289334,13.19608874
124.1651834,13.61233874
124.5664334,13.69358874
124.9676834,13.69483874
125.5026834,13.70983874
125.9039334,13.71108874
126.8616834,13.62883874
127.2629334,13.63008874
127.6641834,13.63133874
128.1991834,13.68633874
129.2516834,12.89883874
129.7564334,12.72358874
130.1576834,12.72483874
131.5899334,12.15708874
131.9911834,12.15833874
132.4111834,12.01833874
132.9461834,12.03333874
133.3474334,12.03458874
134.4086834,11.69583874
134.9436834,11.71083874
135.3449334,11.71208874
137.5191834,11.04633874
139.3654334,10.65258874
139.7666834,10.81383874
140.1679334,10.81508874
141.1559334,10.88308874
141.5571834,11.04433874
141.9584334,11.28558874
142.4934334,11.30058874
142.8946834,11.30183874
143.8006834,11.24783874
144.7584334,11.32558874
145.1596834,11.40683874
145.5609334,11.40808874
146.1476834,11.31483874
146.6826834,11.32983874
149.5599334,11.48708874
149.9611834,11.56833874
150.8974334,11.66458874
151.3504334,11.55758874
151.7704334,11.53758874
152.1716834,11.53883874
152.7066834,11.55383874
153.5091834,11.55633874
153.9104334,11.55758874
154.6309334,11.63808874
155.0321834,11.63933874
156.0114334,11.37858874
157.6291834,10.87633874
158.0304334,11.11758874
158.8329334,11.64008874
159.3679334,11.85508874
160.2954334,12.02258874
160.8304334,12.19758874
161.2316834,12.19883874
162.0341834,12.20133874
162.5879334,12.15508874
163.2781834,12.04533874
163.6794334,12.04658874
164.3999334,11.96708874
165.2024334,11.96958874
165.6036834,12.05083874
166.1386834,12.02583874
166.5399334,12.02708874
167.7134334,12.36058874
168.2484334,12.45558874
168.6496834,12.61683874
169.0509334,12.77808874
169.9784334,12.62558874
170.9146834,12.60183874
171.4496834,12.61683874
171.8509334,12.69808874
172.2521834,12.93933874
173.1884334,13.03558874
173.8786834,12.76583874
175.5530391,12.00019446
175.9406834,12.06783874
176.4756834,12.08283874
177.2479334,11.89508874
177.6491834,11.89633874
178.4516834,11.89883874
178.9866834,12.07383874
179.3879334,12.07508874
180.5530391,11.40019446
180.9451834,11.47233874
181.4499334,11.33708874
182.2524334,11.33958874
183.6329334,10.92008874
184.0341834,11.08133874
184.7976834,10.76483874
185.3024334,10.98958874
185.7036834,11.23083874
186.5629334,10.89008874
187.4084334,10.53558874
188.1806834,10.38783874
188.5819334,10.38908874
189.1169334,10.40408874
189.7036834,10.63083874
190.5061834,11.11333874
191.0411834,11.28833874
191.4561834,11.18333874
191.8574334,11.34458874
192.3924334,11.31958874
193.0826834,11.08983874
193.6176834,11.26483874
195.4941834,11.18133874
196.8444334,11.13158874
197.5649334,11.37208874
197.9661834,11.53333874
198.3674334,11.61458874
199.4071834,11.61433874
199.9939334,11.52108874
201.0854334,11.37258874
202.0559334,11.14308874
202.7246834,11.13183874
203.2596834,11.22683874
203.7644334,11.21158874
205.5676834,11.37483874
206.2061834,11.37333874
206.7609334,4.40808874
208.1304334,11.93758874
211.6521834,11.09933874
215.5264334,12.37358874
215.9586834,11.56583874
216.3599334,3.16708874
217.2961834,3.90333874
218.2324334,13.55958874
219.1686834,5.33583874
219.7914334,16.23858874
222.1639334,18.41108874
223.1129334,19.28008874
223.4839334,19.61108874
226.5544334,11.36158874
228.0384334,20.84558874
228.4396834,21.00683874
228.9746834,21.18183874
229.3759334,10.98308874
230.3336834,21.02083874
232.6631834,10.59033874
233.0644334,10.59158874
233.6511834,10.49833874
234.5054334,10.67258874
235.0404334,10.92758874
235.4416834,11.08883874
235.8429334,11.17008874
236.3779334,11.42508874
237.2751834,11.24233874
237.6764334,11.32358874
238.0776834,11.48483874
238.6126834,11.73983874
239.4151834,11.90233874
240.4246834,11.59183874
241.5464334,11.75358874
241.999445,11.80660036
242.4006834,11.96783874
242.9874334,12.07458874
244.4626834,11.66983874
244.8639334,11.75108874
246.8526834,11.01983874
247.2539334,11.18108874
248.1901834,11.55733874
248.9624334,11.40958874
249.7346834,11.26183874
250.1359334,11.26308874
251.0721834,11.55933874
252.8881834,10.41533874
253.4231834,10.59033874
254.5014334,1.98858874
255.9249334,3.29208874
256.8739334,4.16108874
258.2939334,11.18108874
259.2301834,11.23733874
260.6409334,11.16808874
261.5771834,11.14433874
262.5134334,11.48058874
263.5169334,10.24408874
264.7939334,11.36108874
265.2329334,0.96008874
265.8639334,12.27108874
267.1181834,2.40533874
267.5711834,2.73833874
270.3889271,5.076082532
270.9064334,5.47358874
271.7084334,17.35558874
272.6451834,6.81233874
278.0159334,10.30308874
278.4171834,10.46433874
278.8701834,21.27733874
279.4051834,10.85233874
279.8064334,11.01358874
280.7944334,11.08158874
281.5666834,10.93383874
281.9679334,10.93508874
282.7704334,10.93758874
283.4606834,10.82783874
284.4184334,11.06558874
285.3156834,21.28283874
285.7169334,11.16408874
286.2519334,11.41908874
287.0241834,11.59133874
287.6109334,11.73808874
288.0121834,11.89933874
288.9484334,12.15558874
289.3496834,12.31683874
289.7509334,12.39808874
290.1521834,12.39933874
290.8726834,12.39983874
291.2739334,12.40108874
291.8089334,12.37608874
292.7364334,12.22358874
294.0349334,11.72208874
294.4361834,11.88333874
295.3636834,11.73083874
295.7649334,11.73208874
296.2999334,12.06708874
296.7011834,12.30833874
297.5036834,12.31083874
298.0386834,12.32583874
298.4399334,12.40708874
298.8411834,12.48833874
299.4279334,12.47508874
299.9629334,12.49008874
300.3641834,12.49133874
301.0846834,12.41183874
302.2796834,12.04683874
303.3926834,11.71983874
303.9491834,11.75633874
304.6179334,11.98508874
305.7826834,11.74983874
306.3176834,11.96483874
307.1201834,12.16733874
307.9226834,12.12983874
308.3239334,12.13108874
309.8596834,11.42683874
310.2609334,11.50808874
310.7959334,11.48308874
311.6171834,11.38433874
312.2039334,11.45108874
312.7906834,11.63783874
313.2954334,11.54258874
314.6329334,12.04008874
315.5691834,12.29633874
321.8149334,4.98208874
327.4406834,9.40783874
327.8419334,9.56908874
329.8306834,9.83783874
330.2470184,20.21417375
330.7669334,10.13408874
332.0099334,10.01708874
333.1229334,21.05008874
333.5241834,10.41133874
333.9254334,10.49258874
335.5734334,10.70058874
335.9746834,10.90183874
336.6649334,10.95208874
337.4371834,11.20433874
337.9721834,11.45933874
338.3734334,11.46058874
339.1974334,11.36458874
341.5846834,11.35183874
341.9859334,11.43308874
342.5209334,11.52808874
343.3234334,11.69058874
344.3329334,11.86008874
344.7341834,11.86133874
345.7056787,11.91283409
347.0206834,11.70783874
347.4219334,11.86908874
347.8231834,11.95033874
348.5436834,12.03083874
349.2339334,11.80108874
351.2139334,11.38108874
351.8194334,11.18658874
352.5096834,11.03683874
352.9626834,10.96983874
353.7651834,10.97233874
354.3001834,11.14733874
354.7014334,11.30858874
355.1026834,11.30983874
355.5039334,11.31108874
356.0389334,11.28608874
356.6256834,11.23283874
357.4281834,11.55533874
357.9631834,11.85033874
358.4679334,11.71508874
359.1884334,11.71558874
359.5896834,11.71683874
359.9909334,11.87808874
361.4749334,11.80208874
362.009945,12.01710036
362.4111834,12.29833874
363.2136834,12.54083874
363.7486834,12.71583874
364.1499334,12.79708874
364.5511834,12.95833874
365.0861834,13.05333874
366.2596834,12.86683874
366.6609334,12.86808874
367.0621834,12.86933874
368.0199334,12.62708874
368.7404334,12.62758874
369.1416834,12.62883874
369.5429334,12.63008874
370.3889271,12.31608253
371.2124334,12.13958874
371.7474334,12.15458874
372.1486834,12.39583874
373.4774334,12.40458874
374.0124334,12.37958874
374.4136834,12.38083874
375.3714334,12.13858874
375.7726834,12.13983874
377.5544334,11.80158874
378.9564334,11.32358874
379.5949334,11.24208874
380.3671834,11.17433874
380.7684334,11.41558874
381.3034334,11.59058874
381.7046834,11.67183874
382.8969334,11.54408874
383.7209334,11.44808874
385.0711834,11.03833874
385.7096834,11.11683874
387.1634334,10.73058874
387.6681834,10.63533874
388.4706834,10.95783874
389.9546834,10.88183874
391.2934334,10.10058874
391.6946834,10.22183874
392.2814334,10.32858874
394.3649334,9.81208874
394.8999334,9.98708874
395.3011834,9.98833874
395.7024334,10.22958874
396.2374334,10.48458874
397.5964334,10.72358874
397.9976834,10.72483874
398.5844334,10.63158874
399.2746834,10.72183874
399.6759334,10.88308874
400.4784334,11.04558874
401.0134334,11.30058874
401.4146834,11.54183874
402.3724334,11.73958874
402.9074334,11.75458874
403.3086834,11.83583874
404.1111834,12.07833874
404.6461834,12.29333874
405.4184334,12.38558874
405.8196834,12.62683874
407.4159334,12.62308874
408.1061834,12.39333874
408.6411834,12.40833874
409.0424334,12.56958874
410.0001834,12.40733874
410.4014334,12.48858874
410.9364334,12.70358874
411.5231834,12.65033874
412.4594334,12.62658874
412.8606834,12.62783874
413.5509334,12.39808874
414.3749334,12.38208874
414.7761834,12.38333874
415.5484334,12.23558874
416.1351834,12.14233874
416.5881834,12.15533874
417.9686834,11.81583874
418.3699334,12.05708874
418.7711834,12.13833874
419.7074334,12.39458874
420.2941834,12.30133874
420.8291834,12.31633874
421.4159334,12.46308874
421.8171834,12.46433874
422.8051834,12.41233874
423.5256834,12.41283874
423.9269334,12.37408874
424.9149334,12.40208874
425.6871834,12.49433874
426.5629334,12.33008874
426.9641834,12.41133874
428.6854334,12.05258874
429.2204334,12.22758874
429.8071834,12.21433874
430.8771834,12.24433874
431.2784334,12.24558874
432.6071834,11.97433874
433.0084334,11.97558874
434.3674334,11.81458874
436.1189334,11.40608874
436.5201834,11.48733874
436.9849334,6.27208874
437.4564334,11.82358874
438.2589334,11.82608874
439.1131834,12.08033874
439.4959334,8.42308874
440.2984334,9.10558874
440.7611834,12.04833874
441.2961834,12.14333874
443.7409334,12.18808874
445.9924334,3.51958874
446.4589334,14.54608874
447.0624334,4.34958874
447.9429334,15.87008874
448.8919334,16.73908874
449.4699334,6.19708874
449.9014334,17.62858874
450.9411834,17.50833874
451.2764334,18.80358874
451.7436834,7.95083874
452.1449334,18.63208874
454.4529334,20.82008874
455.9886834,22.27583874
456.9464334,12.07358874
457.3476834,12.15483874
458.6159334,11.42308874
459.1509334,11.39808874
459.9964334,10.92358874
461.1914334,10.51858874
461.7264334,10.49358874
462.1276834,10.49483874
462.5806834,10.50783874
463.5686834,10.85583874
463.9699334,11.01708874
464.5049334,11.15208874
464.9061834,11.23333874
466.2651834,11.47233874
466.6664334,11.67358874
467.1711834,11.57833874
468.1074334,11.83458874
468.5086834,11.83583874
469.5699334,11.97708874
469.9711834,12.13833874
470.5061834,12.15333874
470.9074334,12.23458874
471.4424334,12.48958874
472.2449334,12.65208874
472.7799334,12.86708874
473.5521834,12.87933874
474.5831834,12.39033874
475.1181834,12.40533874
475.9724334,12.37958874
476.6626834,12.14983874
477.1976834,12.16483874
477.5989334,12.32608874
478.4014334,12.40858874
478.9364334,12.54358874
479.3376834,12.54483874
479.7389334,12.54608874
480.5111834,12.39833874
481.3351834,12.54233874
482.241195,12.40835036
482.6941834,12.30133874
483.8159334,12.22308874
484.2171834,12.22433874
486.1756834,11.98283874
487.0979334,4.90508874
488.1429334,11.75008874
488.6476834,11.57483874
489.1826834,11.58983874
489.9851834,11.59233874
491.2231834,10.99033874
491.7581834,11.08533874
492.3449334,11.07208874
493.2054334,0.77258874
495.9059334,2.99308874
497.7199334,14.04708874
498.6689334,14.91608874
499.6209334,5.94808874
501.5534334,17.56058874
502.0109334,17.33808874
502.5459334,17.83308874
504.4829334,9.89008874
505.6564334,10.78358874
506.0576834,11.10483874
506.4589334,11.22608874
506.9119334,11.27908874
507.4469334,22.09408874
508.2494334,11.89658874
508.6506834,12.05783874
509.3711834,12.13833874
509.8241834,22.59133874
510.6266834,22.59383874
511.1616834,12.04883874
511.5629334,22.85008874
512.0676834,12.31483874
512.8399334,12.48708874
513.7889334,11.91608874
514.1901834,11.99733874
514.5914334,12.07858874
514.9926834,12.23983874
515.5276834,12.49483874
517.5164334,12.00358874
517.9176834,11.96483874
518.6899334,11.89708874
519.2249334,11.91208874
519.6261834,11.91333874
520.0274334,11.91458874
520.9636834,12.05083874
521.4986834,12.06583874
521.8999334,12.06708874
522.3199334,11.96708874
523.5969334,11.80408874
523.9981834,11.96533874
524.4511834,11.93833874
524.8524334,12.17958874
525.2536834,12.46083874
525.7886834,12.51583874
527.5186834,12.12583874
527.9199334,12.28708874
528.3211834,12.44833874
528.7224334,12.60958874
529.8354334,12.44258874
530.7111834,12.27833874
531.1124334,12.27958874
532.0399334,11.88708874
533.5971834,11.16433874
534.9171834,10.60433874
535.8964334,10.10358874
536.2976834,10.18483874
536.8326834,10.43983874
537.6351834,10.52233874
538.1701834,10.49733874
538.5714334,10.49858874
539.8699334,10.43708874
540.2711834,10.59833874
540.8061834,10.77333874
541.3929334,10.68008874
542.1954334,11.00258874
542.7304334,11.17758874
543.1316834,11.33883874
543.5329334,11.58008874
544.5336834,11.34083874
544.9349334,11.50208874
545.3361834,11.74333874
545.8711834,11.99833874
546.2724334,12.15958874
547.2086834,12.49583874
547.9809334,12.46808874
548.3821834,12.46933874
548.7834334,12.47058874
549.3184334,12.48558874
550.2761834,12.24333874
550.8111834,12.45833874
551.2124334,12.65958874
552.3341834,12.74133874
552.7354334,12.70258874
553.1366834,12.70383874
553.7234334,12.73058874
554.2584334,12.70558874
554.9486834,12.47583874
555.4836834,12.49083874
556.2861834,12.89333874
556.6874334,13.13458874
557.4596834,13.06683874
557.9946834,13.04183874
559.0344334,12.88158874
559.4356834,12.88283874
559.8369334,12.96408874
560.3889271,13.07608253
561.3081834,13.03533874
562.2659334,12.95308874
562.7569334,1.08408874
563.9744334,12.90158874
564.3756834,12.90283874
564.9106834,12.95783874
565.4674334,3.39458874
565.8986834,12.98583874
566.8049334,4.53208874
567.3399334,4.98708874
567.8229334,13.15008874
568.2241834,13.15133874
569.2124334,6.57958874
569.6349334,12.96208874
570.0149334,7.26208874
571.3954334,8.48258874
572.3314334,12.89858874
573.2934334,10.22058874
574.2424334,11.08958874
575.1516834,0.67883874
577.1244334,13.57158874
577.9039334,2.91108874
578.5601834,3.40733874
578.9614334,3.72858874
579.4964334,4.14358874
581.0409334,5.32808874
581.4419334,17.24908874
581.8951834,5.98233874
582.4301834,6.39733874
584.2724334,7.83958874
585.2086834,18.57583874
586.6789334,21.96608874
587.6279334,22.83508874
588.9449334,11.43208874
589.4799334,11.84708874
589.8811834,22.28833874
590.2824334,12.44958874
590.8174334,12.86458874
592.8061834,12.57333874
593.3411834,22.42833874
594.1436834,22.43083874
