endToEndDelay:vector projectphase3.H2.app[1] (#0 - Exp2DropTailWithPolicingAndShaping-0-20250330-01:11:38-15176),
594.9676834,12.49483874
595.3689334,12.57608874
595.8219334,12.46908874
596.4086834,12.37583874
596.9436834,12.39083874
597.3449334,12.39208874
597.9834334,23.67058874
598.7859334,12.39308874
599.3209334,12.48808874
600.3304334,12.21758874
601.4219334,12.06908874
602.0086834,11.97583874
602.698945,11.82610036
603.2339334,12.08108874
603.6351834,12.16233874
605.4081834,11.73533874
605.8094334,11.81658874
606.3444334,11.91158874
606.7456834,11.91283874
608.6221834,11.14933874
609.0234334,11.15058874
609.6101834,11.09733874
610.1451834,11.15233874
612.0734334,10.60058874
613.1346834,10.42183874
614.1959334,10.44308874
614.6489334,10.49608874
615.3176834,10.84483874
616.3955406,2.002695965
618.3290406,3.776195965
620.2270406,5.514195965
621.4956834,10.98283874
622.0306834,11.31783874
622.7726834,11.49983874
623.4800406,8.327195965
623.9979334,11.64508874
624.5500406,9.237195965
624.9859334,11.91308874
625.5209334,11.96808874
626.7116834,0.67883874
627.2466834,1.05383874
627.6479334,10.77508874
629.2139334,2.62108874
630.1199334,3.32708874
631.1365406,14.98369597
634.8786834,7.24583874
635.8815406,19.32869597
636.4836834,8.49083874
636.8849334,8.77208874
637.7391834,19.34633874
638.7789334,19.98608874
639.3139334,20.36108874
639.7151834,10.96233874
640.1164334,11.28358874
641.0224334,11.30958874
641.8464334,11.33358874
642.3814334,11.42858874
643.1839334,11.83108874
644.0079334,11.97508874
644.5946834,12.16183874
646.1089334,12.39608874
647.8604334,11.90758874
648.2616834,11.90883874
649.0856834,23.17283874
649.8881834,11.89533874
650.4749334,11.80208874
651.3809334,11.66808874
651.7821834,11.82933874
652.2869334,11.65408874
652.6881834,11.81533874
653.4906834,11.89783874
654.0256834,11.91283874
654.4269334,11.91408874
655.6736834,11.72083874
656.2086834,11.81583874
657.2611834,11.42833874
658.1369334,11.58408874
659.3016834,11.30883874
659.8884334,11.33558874
660.5786834,11.06583874
661.1654334,11.09258874
662.1446834,10.83183874
662.7831834,10.75033874
663.1844334,10.75158874
666.4931834,10.26033874
666.8944334,10.42158874
668.1626834,10.24983874
669.1369334,2.90408874
669.5949334,10.16208874
669.9961834,10.36333874
670.8719334,10.19908874
671.5621834,10.32933874
672.3469334,5.63408874
673.6239334,6.75108874
674.0644334,10.35158874
675.0006834,10.68783874
676.4631834,11.07033874
682.2024334,14.60958874
682.637824,13.36497935
683.574074,5.701229346
686.3694334,18.41658874
687.7929334,19.72008874
688.2674334,19.91458874
688.725074,9.852229346
689.527574,10.45472935
690.062574,10.86972935
690.463824,11.15097935
691.598324,20.28547935
692.629324,10.91647935
693.030574,10.91772935
693.802824,10.76997935
694.204074,10.85122935
695.502574,11.06972935
695.903824,11.23097935
696.438824,11.40597935
697.025574,11.59272935
697.828074,11.67522935
698.281074,11.72822935
698.867824,11.67497935
699.402824,11.72997935
699.804074,11.73122935
701.154324,11.16147935
701.555574,11.32272935
702.409824,11.73697935
702.944824,11.83197935
703.346074,12.07322935
703.747324,12.23447935
704.148574,12.31572935
704.683574,12.33072935
705.537824,12.38497935
705.939074,12.38622935
706.340324,12.46747935
706.875324,12.64247935
707.677824,12.96497935
708.212824,12.97997935
709.830574,12.47772935
710.2470184,12.49417375
711.168074,12.57522935
712.095574,12.38272935
712.496824,12.54397935
713.031824,12.79897935
713.433074,12.80022935
714.235574,12.80272935
714.770574,12.89772935
715.883574,12.41072935
716.284824,12.41197935
716.686074,12.41322935
717.221074,12.46822935
717.7169334,1.08408874
718.610324,12.37747935
721.440574,12.64772935
722.0229334,5.03008874
722.971945,5.89910036
723.645074,12.49222935
724.046324,12.49347935
725.271574,12.23872935
725.724574,12.13172935
726.125824,12.13297935
726.660824,12.30797935
727.062074,12.46922935
728.235574,12.48272935
728.636824,12.48397935
729.6454334,0.77258874
730.6284334,12.55558874
731.9584334,2.52558874
733.1016834,3.38883874
733.5029334,3.71008874
734.4391834,14.52633874
734.8591834,4.74633874
735.2604334,5.06758874
735.6616834,15.46883874
736.5676834,6.05483874
742.1756834,10.54283874
742.5769334,10.62408874
743.2671834,20.27433874
743.8021834,20.52933874
744.7599334,20.80708874
745.9031834,10.27033874
746.3044334,10.27158874
747.6244334,10.27158874
748.0256834,10.43283874
748.5606834,10.68783874
749.0654334,10.75258874
750.3889271,11.19608253
750.7739334,11.34108874
751.4944334,23.06158874
752.5226834,11.52983874
753.6444334,11.45158874
754.4684334,11.47558874
755.0034334,11.53058874
755.4046834,11.61183874
755.9914334,11.63858874
756.3926834,11.63983874
756.8974334,11.78458874
757.6394334,11.52658874
758.1744334,11.78158874
758.5756834,12.02283874
759.3781834,12.26533874
760.1504334,12.11758874
760.6854334,12.29258874
761.9321834,11.93933874
762.3851834,11.87233874
763.6319334,11.91908874
764.1669334,11.89408874
764.5681834,11.97533874
765.5044334,12.07158874
765.9056834,12.23283874
766.3069334,12.23408874
766.8936834,12.14083874
767.4286834,12.23583874
768.6236834,12.07083874
769.0249334,12.31208874
769.5599334,12.32708874
769.9611834,12.32833874
770.8974334,12.30458874
771.9069334,12.15408874
772.6791834,12.16633874
773.5031834,12.23033874
774.0381834,12.32533874
775.2244334,11.99158874
775.7594334,11.96658874
776.1606834,11.96783874
776.5619334,11.96908874
777.8906834,11.65783874
778.2919334,11.65908874
780.0736834,11.56083874
780.4749334,11.56208874
781.0616834,11.50883874
781.6154334,11.38258874
782.3876834,11.47483874
782.9744334,11.46158874
783.3756834,11.54283874
784.3119334,11.79908874
784.7131834,11.88033874
785.1144334,11.88158874
786.1239334,12.05108874
786.5251834,12.29233874
786.9264334,12.37358874
787.8841834,12.13133874
788.8204334,12.26758874
789.2216834,12.34883874
789.9939334,12.36108874
790.9301834,12.45733874
791.3314334,12.61858874
791.8664334,12.75358874
793.9586834,12.24583874
794.3599334,12.32708874
795.3176834,12.08483874
795.9044334,11.99158874
796.8836834,11.81083874
797.2849334,11.81208874
798.2944334,11.50158874
798.6956834,11.66283874
799.6534334,11.50058874
800.4559334,11.50308874
800.9909334,11.63808874
801.3921834,11.63933874
802.5139334,11.56108874
803.1006834,11.50783874
803.5019334,11.66908874
803.9031834,11.83033874
804.4079334,11.97508874
805.3441834,12.31133874
806.1164334,12.16358874
806.5176834,12.24483874
806.9189334,12.40608874
807.6091834,12.21633874
808.4116834,12.65883874
808.8129334,12.74008874
809.3176834,12.56483874
809.7189334,12.64608874
810.4911834,12.73833874
811.1296834,12.65683874
811.6646834,12.79183874
812.8381834,12.64533874
813.2394334,12.64658874
814.5896834,12.15683874
816.2201834,11.06733874
816.6214334,11.14858874
817.6611834,11.14833874
818.0624334,11.22958874
818.4636834,11.23083874
819.4214334,11.06858874
820.1116834,10.91883874
820.5129334,11.00008874
821.2334334,11.08058874
821.7684334,11.17558874
823.6019334,10.76908874
825.5984726,4.205627989
826.5474726,5.074627989
826.9886834,11.99583874
827.9249334,12.21208874
828.9559334,11.80308874
829.3571834,11.80433874
831.5519726,9.439127989
831.9716834,11.97883874
832.9596834,11.96683874
835.3776834,2.30483874
835.8709726,13.39812799
837.2944726,14.70162799
838.5486834,4.75583874
839.0836834,5.17083874
839.4849334,5.49208874
843.4239842,19.95113961
844.5969334,9.72408874
845.0289726,21.31612799
845.8221834,10.66933874
846.4304334,20.59758874
847.3794334,10.18658874
847.7806834,10.34783874
848.7169334,10.44408874
849.1181834,10.44533874
849.7566834,10.52383874
850.9126834,10.27983874
851.3139334,21.96108874
851.9524334,10.51958874
852.3536834,10.68083874
853.8289334,10.27608874
854.2301834,10.43733874
854.6314334,10.51858874
855.1791834,10.38633874
855.9816834,10.62883874
856.5166834,10.88383874
858.0524334,10.77958874
858.6001834,10.68733874
859.1049334,10.51208874
859.6399334,10.68708874
860.4424334,11.00958874
860.9774334,11.34458874
861.3786834,11.58583874
861.9136834,11.64083874
862.3149334,11.64208874
863.1174334,11.80458874
863.6524334,11.81958874
864.0536834,12.06083874
864.4549334,12.22208874
864.9899334,12.47708874
865.7924334,12.87958874
866.3791834,12.82633874
866.9141834,12.80133874
867.6776834,12.36483874
868.6051834,12.09233874
869.0064334,12.25358874
869.9426834,12.66983874
870.6329334,12.56008874
871.1679334,12.73508874
871.8581834,12.46533874
874.8007242,2.087879588
876.3491834,11.07633874
876.7592242,3.846379588
877.2854334,11.17258874
880.6332242,7.280379588
881.0861834,11.25333874
881.5579334,11.04508874
882.4941834,11.30133874
882.8954334,11.30258874
883.2966834,11.46383874
883.8316834,11.71883874
885.5941834,1.24133874
886.5304334,11.17758874
887.3287242,13.17587959
888.2691834,12.67633874
896.9879334,18.43508874
897.3891834,9.39633874
898.3254334,9.93258874
898.7266834,10.09383874
899.1279334,10.25508874
899.5291834,10.33633874
900.0641834,10.59133874
901.1859334,21.23308874
901.5871834,11.15433874
902.3594334,11.40658874
902.7606834,11.56783874
904.1196834,11.88683874
904.6546834,12.14183874
905.0559334,23.22308874
905.4571834,12.46433874
906.3026834,12.46983874
906.7039334,12.55108874
907.6314334,12.55858874
908.0326834,12.55983874
908.5676834,12.57483874
909.6074334,12.49458874
910.0604334,12.38758874
910.6471834,12.29433874
911.6566834,11.98383874
913.1016834,10.98883874
913.6884334,10.93558874
914.0896834,11.09683874
914.9136834,10.92083874
915.3149334,10.92208874
915.7161834,10.92333874
916.2511834,11.17833874
917.5799334,11.14708874
917.9811834,11.30833874
918.5679334,11.33508874
919.1761834,10.98333874
919.7111834,11.15833874
920.5136834,11.24083874
921.3376834,11.14483874
921.8726834,11.31983874
922.2739334,11.40108874
923.0764334,11.56358874
924.0341834,12.08133874
925.1256834,12.21283874
925.7124334,12.15958874
926.6142944,2.501449754
929.3666834,12.29383874
929.9357944,5.542949754
931.9509334,12.23808874
932.8002944,8.087449754
933.3352944,8.542449754
934.6386834,11.80583874
935.2254334,11.99258874
935.6647944,10.63194975
936.4672944,11.31444975
936.9666834,1.05383874
938.1579334,1.96508874
938.7446834,2.43183874
939.4472944,13.85444975
940.2470184,3.574173747
941.2771834,4.36433874
941.6784334,4.68558874
942.3169334,5.16408874
942.7181834,5.48533874
943.7061834,6.23333874
944.1074334,6.55458874
944.5086834,17.39583874
944.9099334,7.15708874
945.4449334,7.57208874
950.0736834,11.00083874
951.0314334,10.91858874
951.4326834,11.07983874
951.8856834,11.01283874
952.8864334,21.53358874
953.2876834,21.53483874
954.4309334,10.19808874
954.8321834,10.19933874
955.2334334,20.52058874
956.0056834,10.33283874
956.5406834,10.58783874
957.3129334,10.76008874
957.7141834,10.92133874
958.3009334,11.06808874
959.2371834,11.40433874
959.6384334,11.56558874
960.0396834,11.72683874
960.9759334,12.06308874
961.6359334,11.80308874
962.0371834,12.08433874
963.0136834,11.78083874
963.4149334,11.86208874
964.351195,12.43835036
964.7524334,12.51958874
965.1536834,12.52083874
965.5549334,12.52208874
967.3366834,12.34383874
967.7379334,12.50508874
968.2729334,12.52008874
969.1486834,12.35583874
969.5499334,12.35708874
970.5379334,12.34508874
970.9391834,12.34633874
972.2894334,11.77658874
972.6906834,12.01783874
973.0919334,12.09908874
973.7304334,12.05758874
974.1316834,12.13883874
974.6666834,12.31383874
975.4691834,12.31633874
975.8704334,12.31758874
976.4054334,12.29258874
976.9921834,12.23933874
978.2906834,11.97783874
978.6919334,12.13908874
979.2786834,12.08583874
979.6799334,12.04708874
980.2149334,12.22208874
981.1511834,12.39833874
981.5524334,12.47958874
981.9536834,12.48083874
982.4886834,12.49583874
982.8899334,12.45708874
983.6924334,12.73958874
984.1454334,12.95258874
984.6804334,13.04758874
985.0816834,13.04883874
986.3284334,12.73558874
986.9151834,12.64233874
988.3689334,11.89608874
988.9556834,12.16283874
989.8831834,11.97033874
991.5829334,11.51008874
991.9841834,11.51133874
992.5191834,11.48633874
993.3216834,11.48883874
993.9084334,11.39558874
994.9179334,11.16508874
996.2896834,10.73683874
996.8246834,10.83183874
997.6271834,10.99433874
998.1621834,11.24933874
998.7489334,11.47608874
999.1501834,11.55733874
999.6549334,11.50208874
1000.457433,11.74458874
1001.333183,11.66033874
1002.868933,11.39608874
1003.455683,11.34283874
1004.042433,11.24958874
1004.577433,11.34458874
1005.957933,11.40508874
1006.359183,11.64633874
1006.760433,11.80758874
1007.607433,5.21458874
1010.411433,7.73858874
1011.928933,11.57608874
1012.533933,9.62108874
1015.312683,1.71983874
1015.751933,12.55908874
1016.226433,12.99358874
1017.202933,12.41008874
1017.604183,3.49133874
1018.005433,3.81258874
1026.180183,9.66733874
1026.581433,9.78858874
1027.116433,9.76358874
1027.517683,9.84483874
1028.289933,10.01708874
1028.691183,10.17833874
1029.381433,10.26858874
1029.782683,10.42983874
1030.421183,20.54833874
1031.542933,20.91008874
1032.470433,10.99758874
1033.057183,11.14433874
1033.859683,11.50683874
1034.394683,11.64183874
1034.981433,11.82858874
1035.382683,11.98983874
1036.340433,12.22758874
1037.392933,11.72008874
1037.927933,11.73508874
1038.329183,11.73633874
1039.265433,11.91258874
1039.666683,11.91383874
1040.067933,11.91508874
1040.469183,12.15633874
1041.344933,11.91208874
1041.746183,11.99333874
1042.281183,11.96833874
1043.083683,12.05083874
1043.773933,12.22108874
1044.175183,12.22233874
1044.761933,12.24908874
1045.421933,11.82908874
1047.164683,11.25183874
1047.565933,11.49308874
1048.502183,11.82933874
1048.903433,11.91058874
1049.304683,11.91183874
1049.839683,11.88683874
1050.247018,11.89417375
1051.043433,11.89058874
1052.186683,11.83383874
1053.010683,11.65783874
1053.545683,11.67283874
1055.186933,1.99408874
1056.032433,2.75958874
1057.005683,11.73283874
1058.015183,11.98233874
1058.465433,4.95258874
1058.939933,5.38708874
1059.887683,12.29483874
1061.208933,7.45608874
1061.678183,12.24533874
1062.278933,8.36608874
1062.717933,12.08508874
1065.246933,11.01408874
1067.116673,1.923828854
1068.052923,2.620078854
1072.876433,18.00358874
1073.328923,6.976078854
1074.265173,16.67232885
1075.201423,8.408578854
1075.736423,8.823578854
1077.121433,21.24858874
1077.703673,10.43082885
1078.238673,10.84582885
1079.041173,11.24832885
1079.731423,11.25857885
1080.132673,11.33982885
1080.537781,11.42493651
1081.068923,11.63607885
1081.871423,11.91857885
1082.406423,12.13357885
1082.807673,22.61482885
1083.208923,12.45607885
1083.981173,23.26832885
1084.567935,12.81509047
1085.525673,12.73282885
1086.060673,12.70782885
1086.772423,12.21957885
1087.225423,12.15257885
1088.161673,12.40882885
1088.933923,12.54107885
1089.335173,12.54232885
1089.736423,12.54357885
1090.388927,12.39608253
1090.909923,12.39707885
1091.311173,12.63832885
1092.186923,12.31407885
1093.196423,12.00357885
1093.597673,11.96482885
1093.998923,11.96607885
1096.298173,11.14532885
1096.884923,11.25207885
1098.657923,10.82507885
1099.162673,10.76982885
1100.223923,10.51107885
1100.758923,10.52607885
1101.160173,10.52732885
1102.519173,10.68632885
1103.209423,10.65657885
1103.610673,10.65782885
1104.611423,10.41857885
1106.280923,10.48807885
1106.682173,10.48932885
1107.618423,10.82557885
1108.390673,10.99782885
1108.774933,3.62208874
1109.193173,11.32032885
1110.068923,11.23607885
1112.252433,6.57958874
1112.696173,10.82332885
1113.231173,10.99832885
1114.404673,11.17182885
1114.939673,11.50682885
1115.444933,9.37208874
1116.009673,11.65682885
1116.491933,10.29908874
1118.270506,1.637660911
1118.717933,12.28508874
1119.192433,12.71958874
1120.141433,13.58858874
1121.090433,14.45758874
1124.386433,17.35358874
1125.809933,18.65708874
1126.248006,8.055160911
1126.783006,8.470160911
1129.794006,20.76116091
1130.329006,10.41616091
1132.503256,10.35041091
1132.904506,10.51166091
1133.491256,10.73841091
1134.768256,10.65541091
1135.777756,10.58491091
1136.312756,10.59991091
1137.538006,10.74516091
1138.362006,10.92916091
1138.866756,10.99391091
1139.803006,11.33016091
1140.627006,11.47416091
1141.977256,11.26441091
1142.378506,11.42566091
1142.779756,11.58691091
1144.397506,11.16466091
1145.036006,11.24316091
1145.437256,11.32441091
1146.313006,11.24016091
1146.848006,11.33516091
1147.538256,11.14541091
1148.414006,11.10116091
1148.815256,11.18241091
1149.453756,11.26091091
1149.855006,11.26216091
1150.761006,11.16816091
1151.162256,11.32941091
1152.193256,11.32041091
1153.647006,10.65416091
1154.048256,10.85541091
1154.811756,10.73891091
1155.213006,10.82016091
1155.748006,10.83516091
1156.550506,11.07766091
1157.316933,1.08408874
1157.775756,11.18291091
1158.689933,2.25708874
1159.113256,11.48041091
1159.492433,2.93958874
1160.027433,3.39458874
1160.450756,11.65791091
1160.985756,11.67291091
1161.899933,4.98708874
1162.527506,11.77466091
1162.928756,12.01591091
1163.772433,6.57958874
1164.574933,7.26208874
1164.978006,12.42516091
1165.379256,12.50641091
1166.217433,8.66458874
1166.716756,12.92391091
1167.822433,10.02958874
1168.364756,12.61191091
1168.892433,10.93958874
1172.415541,3.142696483
1174.818291,5.185446483
1178.616433,19.50358874
1179.103541,8.750696483
1179.504791,19.59194648
1180.441041,9.768196483
1181.377291,10.46444648
1181.808933,22.29608874
1182.313541,10.56069648
1183.396291,10.64344648
1184.034791,10.72194648
1184.436041,21.92319648
1185.424041,11.11119648
1185.959041,11.28619648
1186.360291,11.36744648
1186.761541,11.52869648
1187.947791,11.47494648
1188.400791,11.52794648
1188.802041,11.68919648
1189.790041,12.07719648
1190.325041,12.13219648
1190.911791,12.07894648
1192.158541,11.56569648
1192.693541,11.58069648
1193.332041,11.41919648
1193.733291,11.66044648
1194.773041,11.90019648
1195.174291,12.06144648
1196.235541,11.64269648
1196.770541,11.73769648
1197.171791,11.73894648
1198.108041,11.83519648
1198.509291,12.07644648
1199.096041,12.30319648
1199.497291,12.46444648
1200.032291,12.55944648
1200.968541,12.57569648
1201.369791,12.57694648
1201.771041,12.65819648
1202.224041,12.55119648
1203.160291,12.64744648
1203.561541,12.80869648
1203.962791,12.96994648
1204.497791,13.14494648
1204.899053,13.1462081
1205.300291,13.14744648
1206.236541,13.28369648
1206.637791,13.28494648
1207.039041,13.28619648
1207.677541,13.28469648
1209.088291,13.37544648
1209.489541,13.37669648
1209.890791,13.37794648
1210.425791,13.39294648
1211.362041,13.36919648
1211.763291,13.45044648
1212.164541,13.45169648
1212.751291,13.35844648
1213.286291,13.37344648
